"Output" "Input1" "Input2"
2.66294066283996 0.289847478595026 1.59772915093052
0.879552554884438 2.33657178057226 -0.722829056211078
3.15015535637816 -0.540192801991024 1.27025259851391
2.83679459876949 0.440817883091016 0.765493800914465
1.63247341993584 1.19597751778983 0.193526816441366
2.70131154539252 0.778975863515011 1.0007085838819
1.51085963510244 1.49974028261062 1.41394975420723
3.26774080783401 -0.641777210208719 0.33229232043057
3.07755385116093 0.365432848164125 0.114318936271065
1.83063013600667 1.86163960698535 1.47770690514241
3.52128165955195 -0.233828378464144 0.587605599425368
1.31431755515826 1.01036030795435 1.94552692517086
0.621140134158092 1.64721709699454 0.692578276250056
-0.236388323317945 3.26851249166629 1.83765398482863
2.38913637782154 0.355185248326451 2.53937121283254
0.726136221545372 1.56293244528289 -0.0494525795103231
1.07981488200788 2.28889589627373 0.223609669795918
2.31626294418252 0.939181137829823 0.217593094456984
1.31960309278445 1.56163728038895 0.447192225763366
1.49284253351499 0.164602642235763 0.823019762818188
1.61910051547562 1.89776556887511 0.929261805624795
1.12413610976224 1.21482096708324 0.266072975458235
1.99872809896871 1.95002414000567 -0.672343613945145
1.21203140680713 1.2728958308883 0.0170900477611674
2.98466759954685 0.323079848178491 1.2554461436128
2.40831492993679 1.26104778928464 2.06518872435605
2.20431909717086 -0.282919183877451 2.89618015903909
4.06287850991943 -1.11273142295828 2.40580608733057
2.92629239933142 -0.160375369161039 -0.26660058747014
1.73692631176013 1.9404386568111 1.95253191279863
2.37453244495004 0.487314418199885 1.98452034872011
2.75823147201164 0.162474071471365 1.84776837288987
1.82375485646542 0.602086523854484 0.376348059704502
3.17145342348825 0.950142494346851 0.722760454148539
2.52568926523176 0.652425763059124 0.124243877836719
2.17180466249461 0.358850165962386 2.52374053194463
0.728350571986228 3.50836827641201 0.657658270274991
2.74779465299969 -0.052791107297709 -0.108880189661373
-0.114466811400714 2.85695953637076 -1.26255915628489
1.55524746999208 2.27717126509141 0.911333162938658
1.58632503736126 1.69507213313599 2.71104339037538
2.43309402162637 -0.308581136637709 2.31161176165896
2.41771233581311 1.21680795269687 2.23893526152193
1.04044796722155 1.79570084749539 -0.306590385620465
1.3039281176844 1.10624323918577 1.03272000228965
2.53053639832015 -0.112646310686625 0.981439586481719
2.04144847939024 0.756084171091655 1.69682380464114
3.06607349486721 0.44324662466278 1.90620673941568
2.7263328527476 0.174304320385895 0.890722510887225
1.86064272523335 1.77479925726518 2.18244096272878
-0.0965261765063983 2.94755427999512 1.92911310518426
0.367285898523646 0.997093300610938 -0.133564655989747
1.83018544688858 1.4133385844172 1.13712002202596
2.76496584727308 0.731455976078838 1.94846947945042
3.22966209840593 0.352269802588055 0.115897648703288
2.67329090501466 -0.519682634688182 1.90012662194331
1.84279360059021 1.41796192127632 1.38255576049473
1.52945767398056 0.463394536751017 0.826036691873814
2.52908940087119 0.407770099607069 0.207785873107189
0.975736698526822 2.66791631366828 1.18728559828434
0.494337016567408 2.4102000782892 0.558771427605701
1.0203248382091 1.76131403608875 1.85555881998855
1.25921979705981 1.76180005858496 -0.824034798448404
1.90821776709526 1.03943968706767 1.75767990017519
2.74248245010333 0.418611653787527 0.76895323485463
0.424551606669482 2.4274993545905 0.485351611855237
1.27356424532846 1.44562024546914 1.34742021569774
