"Output" "Input"
1.19327348546848 -0.749123278073967
1.67720485481653 0.0144174378365278
4.26617821791232 2.41640007449314
3.54515742536674 1.96141156833619
-0.401691675255084 -1.05761188315228
2.27189727525888 1.09914817940444
-0.801543004349118 -1.07037042221054
-1.120664759157 -1.948722793255
1.58318880820328 0.341531834565103
-1.80148801171101 -1.27101261075586
0.69105309743763 -0.405390699394047
-4.44530884494515 -2.746492870152
0.0244331664976873 -0.919481531716883
1.75701288027747 0.811979899182916
6.49805473094105 2.89244680758566
2.53086452798392 1.6858980031684
0.992844982958703 -0.144695946481079
1.16580804046923 -0.253583272453398
0.00601329091633648 -0.696431597694755
2.6908202940001 1.34117536526173
3.16792820995428 1.76632750639692
-0.543476513987864 -1.11024688510224
3.05077050809376 0.897912088315934
3.63933191664393 1.27415091684088
-3.90476952640383 -2.27946722321212
1.37295233253571 0.369269523303956
5.68523354191306 2.53335109446198
-1.11062484713791 -1.19318807031959
0.667553250267061 -0.0407089912332594
-3.34623028101251 -2.77173765795305
-0.667764446137801 -1.51214744942263
-3.17142266845816 -2.44109541457146
-0.868307809246832 -1.63581082317978
3.73509975267043 2.74731147894636
2.58134027734214 1.09746336238459
2.69640736412851 0.943054731935263
0.629002977773252 -0.247226041741669
-0.721761581918251 -1.07526050973684
2.71059740086048 1.75829221168533
-1.65081514576379 -1.58798194862902
-3.38910721331676 -2.05707369558513
-0.0830920748824088 -0.600814763456583
-2.40420763549828 -2.22509336192161
-2.17824355150141 -2.70236960286275
-0.120938299706446 -0.834194450173527
1.05145997159504 0.0436723460443318
0.178824833860619 -0.724636414088309
0.768946103810663 0.385008129291236
-3.57718950935129 -2.62488053552806
4.77097439674275 1.46193826664239
4.0949787045522 1.76980268396437
3.79286164313786 2.27208876237273
0.900644795653004 -0.126816524192691
-3.18976803881117 -2.97328096954152
0.424984946060481 -0.554844912607223
-1.7500747103315 -2.35117366584018
3.83534185694055 2.72031065449119
-0.633672841472049 -1.68456371733919
5.85401448943672 1.94421132467687
0.264827604027655 -0.892289875075221
1.60540530456321 0.260258195456117
