"0","jun_16 <- readWorksheetFromFile('HW 4/I-57-2013-June-16.xls', sheet='Sheet0', header=T)"
"0","jun_16$Date <- as.Date('2013-06-16')"
"0","jun_17 <- readWorksheetFromFile('HW 4/I-57-2013-June-17.xls', sheet='Sheet0', header=T)"
"0","jun_17$Date <- as.Date('2013-06-17')"
"0","jun_18 <- readWorksheetFromFile('HW 4/I-57-2013-June-18.xls', sheet='Sheet0', header=T)"
"0","jun_18$Date <- as.Date('2013-06-18')"
"0","jun_19 <- readWorksheetFromFile('HW 4/I-57-2013-June-19.xls', sheet='Sheet0', header=T)"
"0","jun_19$Date <- as.Date('2013-06-19')"
"0","jun_20 <- readWorksheetFromFile('HW 4/I-57-2013-June-20.xls', sheet='Sheet0', header=T)"
"0","jun_20$Date <- as.Date('2013-06-20')"
"0","jun_21 <- readWorksheetFromFile('HW 4/I-57-2013-June-21.xls', sheet='Sheet0', header=T)"
"0","jun_21$Date <- as.Date('2013-06-21')"
"0","jun_22 <- readWorksheetFromFile('HW 4/I-57-2013-June-22.xls', sheet='Sheet0', header=T)"
"0","jun_22$Date <- as.Date('2013-06-22')"
"0","jun_23 <- readWorksheetFromFile('HW 4/I-57-2013-June-23.xls', sheet='Sheet0', header=T)"
"0","jun_23$Date <- as.Date('2013-06-23')"
"0","jun_24 <- readWorksheetFromFile('HW 4/I-57-2013-June-24.xls', sheet='Sheet0', header=T)"
"0","jun_24$Date <- as.Date('2013-06-24')"
"0","jun_25 <- readWorksheetFromFile('HW 4/I-57-2013-June-25.xls', sheet='Sheet0', header=T)"
"0","jun_25$Date <- as.Date('2013-06-25')"
"0","jun_26 <- readWorksheetFromFile('HW 4/I-57-2013-June-26.xls', sheet='Sheet0', header=T)"
"0","jun_26$Date <- as.Date('2013-06-26')"
"0","jun_27 <- readWorksheetFromFile('HW 4/I-57-2013-June-27.xls', sheet='Sheet0', header=T)"
"0","jun_27$Date <- as.Date('2013-06-27')"
"0","jun_28 <- readWorksheetFromFile('HW 4/I-57-2013-June-28.xls', sheet='Sheet0', header=T)"
"0","jun_28$Date <- as.Date('2013-06-28')"
"0","jun_29 <- readWorksheetFromFile('HW 4/I-57-2013-June-29.xls', sheet='Sheet0', header=T)"
"0","jun_29$Date <- as.Date('2013-06-29')"
"0","jun_30 <- readWorksheetFromFile('HW 4/I-57-2013-June-30.xls', sheet='Sheet0', header=T)"
"0","jun_30$Date <- as.Date('2013-06-30')"
"0","jul_1 <- readWorksheetFromFile('HW 4/I-57-2013-July-1.csv.xls', sheet='Sheet0', header=T)"
"0","jul_1$Date <- as.Date('2013-07-01')"
