"0","min_aic <- 5000"
"0","for(i in 2:5){"
"0","  lc <- poLCA(f1, my.german.new, nclass=i, maxiter=3000, "
"0","              tol=1e-5, na.rm=FALSE,  "
"0","              nrep=10, verbose=TRUE, calc.se=TRUE)"
"0","  if(lc$aic < min_aic){"
"0","    min_aic <- lc$aic"
"0","    LCA_best_model <- lc"
"0","  }"
"0","}"
"1","Model "
"1","1"
"1",": llik = "
"1","-2190.029"
"1"," ... best llik = "
"1","-2190.029"
"1","
"
"1","Model "
"1","2"
"1",": llik = "
"1","-2190.029"
"1"," ... best llik = "
"1","-2190.029"
"1","
"
"1","Model "
"1","3"
"1",": llik = "
"1","-2190.029"
"1"," ... best llik = "
"1","-2190.029"
"1","
"
"1","Model "
"1","4"
"1",": llik = "
"1","-2190.029"
"1"," ... best llik = "
"1","-2190.029"
"1","
"
"1","Model "
"1","5"
"1",": llik = "
"1","-2190.029"
"1"," ... best llik = "
"1","-2190.029"
"1","
"
"1","Model "
"1","6"
"1",": llik = "
"1","-2190.029"
"1"," ... best llik = "
"1","-2190.029"
"1","
"
"1","Model "
"1","7"
"1",": llik = "
"1","-2190.029"
"1"," ... best llik = "
"1","-2190.029"
"1","
"
"1","Model "
"1","8"
"1",": llik = "
"1","-2190.029"
"1"," ... best llik = "
"1","-2190.029"
"1","
"
"1","Model "
"1","9"
"1",": llik = "
"1","-2190.029"
"1"," ... best llik = "
"1","-2190.029"
"1","
"
"1","Model "
"1","10"
"1",": llik = "
"1","-2190.029"
"1"," ... best llik = "
"1","-2190.029"
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$Sex...Marital.Status
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.0000"
"1"," 0.3807"
"1"," 0.4605"
"1"," 0.1587"
"1","
class 2: "
"1"," 0.0831"
"1"," 0.2632"
"1"," 0.6058"
"1"," 0.0479"
"1","
"
"1","
"
"1","$Occupation
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.0553"
"1"," 0.3093"
"1"," 0.6355"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.0000"
"1"," 0.1278"
"1"," 0.6264"
"1"," 0.2458"
"1","
"
"1","
"
"1","$Foreign.Worker
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.9313"
"1"," 0.0687"
"1","
class 2: "
"1"," 0.9840"
"1"," 0.0160"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.398"
"1"," "
"1","0.602"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.291"
"1"," "
"1","0.709"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","2"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","1000"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","15"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","16"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-2190.029"
"1"," "
"1","
 
"
"1","AIC("
"1","2"
"1","): "
"1","4410.057"
"1","
"
"1","BIC("
"1","2"
"1","): "
"1","4483.674"
"1","
"
"1","G^2("
"1","2"
"1","): "
"1","32.98389"
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1","2"
"1","): "
"1","35.03393"
"1"," (Chi-square goodness of fit) 
 
"
"1","Model "
"1","1"
"1",": llik = "
"1","-2179.759"
"1"," ... best llik = "
"1","-2179.759"
"1","
"
"1","Model "
"1","2"
"1",": llik = "
"1","-2179.749"
"1"," ... best llik = "
"1","-2179.749"
"1","
"
"1","Model "
"1","3"
"1",": llik = "
"1","-2179.74"
"1"," ... best llik = "
