"K_level","Age","AMP"
2,0.375222422207514,-2.70427439578403
2,0.188083783423918,-2.18158176559539
2,-0.0614344016208776,-0.299888296916308
2,1.62281334743149,-1.0316579791804
2,0.312842875946315,-0.927119453142669
2,1.43567470864789,-0.404426822954035
2,0.125704237162719,-0.299888296916308
2,1.49805425490909,-0.927119453142669
2,-0.310952586665673,0.222804333272327
2,1.2485360698643,-0.613503875029488
2,0.62474060725231,-0.404426822954035
2,0.0633246909015201,-0.404426822954035
2,0.999017884819503,0.431881385347781
2,0.375222422207514,-1.0316579791804
2,-0.747609410494065,-0.508965348991761
2,0.000945144640321221,-0.718042401067215
2,-0.248573040404474,-0.299888296916308
2,0.62474060725231,-0.299888296916308
2,0.000945144640321221,-0.404426822954035
2,-1.05950714180006,-1.13619650521812
2,-0.373332132926872,1.05911254157414
2,1.3109156161255,0.1182658072346
2,0.811879246035906,-0.404426822954035
2,0.811879246035906,-0.404426822954035
2,0.499981514729912,-0.404426822954035
2,1.1861565236031,0.0137272811968733
2,1.62281334743149,-1.86796618748221
2,0.499981514729912,-1.13619650521812
2,1.1861565236031,-2.39065881767085
2,1.3109156161255,-0.927119453142669
2,1.2485360698643,-1.0316579791804
2,0.312842875946315,0.536419911385508
2,0.749499699774707,-1.0316579791804
2,1.0613974310807,0.0137272811968733
2,0.499981514729912,-0.718042401067215
2,1.2485360698643,-0.927119453142669
2,0.811879246035906,-1.76342766144449
2,0.375222422207514,-1.34527355729358
2,0.312842875946315,-1.24073503125585
2,-0.373332132926872,-1.55435060936903
2,0.375222422207514,-2.39065881767085
2,-0.809988956755264,-0.718042401067215
2,0.0633246909015201,-0.822580927104942
2,-0.248573040404474,0.1182658072346
2,-0.622850317971667,0.1182658072346
2,1.43567470864789,-0.508965348991761
2,0.687120153513508,-0.822580927104942
2,1.1861565236031,-0.718042401067215
2,0.936638338558304,-0.195349770878581
2,1.0613974310807,-0.195349770878581
2,1.99709062499868,-0.0908112448408537
2,0.188083783423918,-0.613503875029488
2,1.43567470864789,-1.4498120833313
2,-0.560470771710468,-1.34527355729358
2,0.312842875946315,-1.97250471351994
2,1.3109156161255,-2.07704323955767
2,0.687120153513508,-0.508965348991761
2,-0.310952586665673,-1.13619650521812
2,0.936638338558304,-1.97250471351994
2,0.936638338558304,-0.927119453142669
2,0.499981514729912,-1.65888913540676
2,0.62474060725231,-1.13619650521812
2,-0.186193494143275,-0.299888296916308
