"Y" "X1" "X2"
3 4.36238207846404 -1.31287917076118
2 -1.58768787503074 -1.53413624173106
1 0.625965456013208 -1.11546845813331
3 4.70856953999559 -0.11547601916415
3 4.58615622850839 0.350244378801912
1 -0.146768818399729 0.153567265726387
3 2.98182322265086 -1.93544696200336
3 2.47961688869937 -0.940360342506698
3 4.66191477561527 -0.709000157707947
2 -1.50202209659537 -2.12528442166623
1 0.478074161624726 -0.66181275737942
1 -0.594030643621026 0.136234991785844
1 1.17879883493839 0.710677844165449
3 3.36118689614985 -1.09399043440528
2 -0.642932045104467 -2.08068466694801
2 -1.17821774524657 -1.05903474072396
1 -0.33596036497732 -0.967466757959489
1 0.305888049943922 -1.11543046609691
2 -0.610543644985568 -1.9191542187121
2 -1.2665727807443 -2.78063294226354
1 0.568311487345347 -2.71997130003946
2 -2.69591164585921 -2.05284317163563
2 -0.99686119614752 -3.35666039183981
3 4.93039965403479 0.240578258599211
2 -1.6821967348133 -3.25926580375919
1 0.288686344117454 0.390553185786912
2 -0.978388905941864 -1.75811622587887
1 -0.892720870728892 -0.635674619809629
1 -1.91835698438834 -0.0810408006020359
2 0.481680354124608 -2.37610157666387
1 1.17674932547685 -0.882563949799178
2 -3.24645941601301 -2.36908252230785
3 3.71723306591403 -0.817522019264791
1 2.6366607131246 1.16667295198732
2 -3.11002642179647 -1.69502726333675
2 -0.32844351450669 -3.42596052707686
2 -2.26033946102732 -1.82218923518599
2 -1.97553488495144 -2.76965975165675
3 4.06166762942923 0.567675436313534
3 5.35277870786559 0.542653825476043
3 3.61109499397584 -2.63885129175269
3 3.83639126877023 -0.155583873005542
2 -3.51540545281139 -2.29632176303587
3 5.25675526510549 -1.64133208755462
1 -0.949016623589074 0.299997987672422
2 -2.59474181283105 -4.4800879675208
1 -1.44660566388935 -1.05729967357539
3 5.6369800469662 0.269744183363246
1 -0.0752339984168127 -0.46504939462203
3 3.43920702968545 -2.33526551982562
1 -0.863420259271472 0.456664622185015
1 -0.284384917790415 1.30672114794499
1 0.315251480284594 -0.549302405239329
1 1.6431295290149 2.06226992643083
3 3.65216516654889 -0.57148167771687
2 -1.39215466647767 -2.09871138804372
3 3.3320649188529 -1.24586781247631
3 3.11060642689278 -0.123600932683326
1 -0.90070885355092 1.34056417174336
1 0.901905858931798 -0.976485717081037
2 -0.879533728029695 -4.19200229423845
3 4.18191957128972 -1.22984511222435
3 2.54684426387545 -0.855458504870111
3 3.36541121299079 0.11161270087469
