"X1" "X2"
-1.41905146619434 -2.53153512246357
3.99839734384229 -0.91554943573613
0.828689839966243 -0.0892100999448646
-0.141798943431233 0.925299636580842
4.81078643200576 -0.0490185458962763
0.640415240857899 0.539915789067784
3.38958757093014 -0.39011154227109
-3.34032053235284 -2.09270850955858
3.34915031535766 0.220027013934595
-0.639362724314395 -1.78824227025113
4.38784140423083 -2.38656950157256
1.0512699977967 -0.198410887059552
-0.879260720952508 -1.56194756885765
0.261691838087322 -1.86579070460173
3.90376096976622 -1.07953337633188
-0.542046410224406 -0.563599347686459
-1.62842641498883 0.488751330454599
0.682026378909448 0.976346876275989
-0.856027972453727 -0.899062952224569
4.23820276771025 -0.51533133531802
0.664344765941474 -2.08655906541082
4.16083948501784 -0.591749318588886
-2.47780599861599 -2.32826138767957
0.647964087227563 0.00928566119803345
-1.82169477983161 -2.02513691061817
4.09562872208575 -2.599721724113
-2.52447888729385 -0.966325873894036
4.23684677896205 -1.13465042700021
0.673479899787485 -1.78504971345309
0.409712235873102 1.03374759058834
-1.21481813099021 -1.44475549689448
-1.97894158648389 0.170569552664762
2.68477459408964 -1.09632995145051
5.2464170576276 -2.34519667421041
-1.72385244006752 -1.95131708662994
-1.39887004584316 -2.70051589419927
-0.771288575197022 1.98070345651353
-2.75160657133658 -3.94008635764964
-0.532177070471818 -0.678664149090803
-0.0969898180514775 -0.00108771223805571
-2.11468510086609 -1.355869737437
0.0494151858589502 -2.86638057595059
-0.871366497633538 0.983704049145631
-0.989811325770314 -1.78909276542602
3.73470971849738 -2.52998431454119
-2.34931942304141 -2.50998783397047
-2.52179291700129 -2.10921723171223
-0.875281919427751 -1.02126518945543
-0.290746953234592 -0.150175128909145
0.153460659025428 -0.411788291961304
4.59805149252289 -1.03813705208425
-0.891640148545983 -0.385823152087911
-0.907136482181089 -1.18574930910373
-1.91393126127617 -3.09673777115519
-1.56410551155156 -3.56744606296234
4.53250495008644 -0.36182087568907
1.56129356818859 -0.0685062112287091
-2.06379578006382 -2.75249261336812
-2.62949583469541 -2.32946934743155
-0.188231538926084 -0.170528556648737
-1.32139993809643 1.02312381298091
-2.17523511012742 -3.15978145841904
-0.118917629456999 0.746565027034601
0.285867517412868 -0.999629399994471
-1.38526788294325 0.216381602398909
1.18005696344555 0.274241361176786
3.83449457679609 0.296726554848897
-0.216692308917414 0.123709087459115
-0.822869484535646 2.27216054854849
0.197574219495693 -0.0745921563652735
4.19481604413597 -0.37059789236023
-0.488292334587092 0.179579858484277
-3.44505306559454 -1.37714108060956
0.619410287713335 0.569364270562622
-0.771051086091336 -0.830753075143711
3.28010998875862 -2.11920721434132
-2.2034952554097 -2.08751999670986
-0.851579721975167 1.44194120751862
-2.33689929662028 -1.73183567911513
-0.0927470648657234 -0.595957067935665
-0.839132993505473 -0.311133916632703
3.19476050657405 -0.325727822999147
-1.67033869002514 -0.953425937029436
5.33111467020467 0.241860125942287
1.21467020659179 0.147452966781606
-0.310101814688462 0.291269597098335
-1.67756390997583 1.29972356090312
-0.0744038272829071 -0.979351020931417
-0.738831189931998 -0.950318111275655
4.39384891665396 -2.54178328136032
-1.79434968972687 -1.84562171082323
4.774714986997 -0.795181078804903
2.68268139928162 -0.567247995726046
-2.96164606334699 -1.32449960916205
4.70727840546179 -1.24031006520712
0.124595113801159 0.638682805947035
-0.854938851447644 -1.63302210411412
4.94392722541359 0.163950925010274
0.803900249497218 -0.763289495386058
0.534711611565248 -0.432223645390267
0.396259298203508 -0.412275478980073
-0.0497406493763611 1.29607981186274
-0.0694629058212817 -1.25159342396034
3.40047575429661 -0.407901818281182
-2.05813574851743 -1.7971307686628
4.32899073289775 -0.277753467297085
2.67525398695358 -1.11619433633534
0.936965217319093 -1.25923290639403
-2.1379895571826 -1.29315561231629
-0.73225494446759 1.45232157009059
-1.81817480425288 -2.8567743183109
3.53702082434098 -1.45859354212885
0.104658149305258 0.818094991300867
-0.149129846174858 0.703019869821101
3.40735527420379 -1.04106576291807
-1.12777481902729 -3.16623478391313
1.15636280245075 -0.415345737326304
3.06481878823968 0.360271734177471
-4.15764581468713 -1.03659978388194
1.13208417905092 -0.718455065884246
0.915058709712864 -0.470702092692879
0.668479369059479 -1.45744989000486
5.61073672659185 -0.373586008774253
-0.735510615299513 -0.636427265450597
0.320210471849732 -0.919666650630547
0.54410479246036 -1.71352797193436
-1.00699615634153 -0.143802863717728
0.497045812935817 -0.463152630543166
4.93110731050201 -1.13517441875308
0.206161068230005 -2.32310905930898
3.04136578716029 -1.58763416011281
-0.522766671920742 -0.0539953229668314
2.97947340756449 -1.53071454452569
4.23987085456433 -0.747224180289769
-1.20046273061187 -1.60885638139452
4.93133770647375 -1.18833615156544
1.73321687574722 -1.22081565004621
3.33897801852122 -0.683393190611155
-1.78274801841764 -1.3998712875717
-3.71563147374092 -2.29987918250377
4.89560570332576 -1.71214767223118
3.82524393567047 -1.38857207054411
4.31238252570109 -1.15973693524234
3.37325762618183 -0.336236937079487
2.89913404507578 0.859488857680309
-1.09225763858834 -0.703534216667111
3.31851241898026 0.76029416738337
-2.45140726467575 -2.25577639784486
-2.33673352279053 -2.60372342135043
3.37967191715987 -2.65840186589541
-3.02550672004956 -1.01039727748629
-1.18493879201446 -0.274571276723272
4.47715816606354 -1.53490125742199
1.02993210085268 -0.121032923263631
3.54905148114205 -1.80940550259832
-3.30951531471509 -2.55507484895051
0.0505737619241275 0.347536174324632
5.21497457082396 -2.76849998698772
-1.76717304372196 -3.7744740449188
3.79211677304734 -0.0462365281600888
-2.48511112771123 -1.55770851507413
2.7837900330321 -1.20171482180021
3.88507112181696 -0.423419633921528
4.60118416120416 -1.15118866932252
-1.12108658369464 -1.37127661659463
-2.04427059167265 -0.62899104236475
-2.3412070631246 -2.37288859601598
1.1459502860625 -0.683694434012959
-1.01755401719486 0.0740334979796826
-2.59603943853234 -2.20019260816326
-0.774193280748036 -0.881594697430724
-0.265940088635608 -1.82714907024093
6.40830737741311 -1.7192229314043
0.628236633916852 0.885082999429258
-2.6190296744916 -0.798567099197659
-1.3504862583874 -1.66958197200918
-0.461290114375422 -1.17941229345301
-0.592815542531548 -2.10766283945469
-2.33321942070552 1.53344738147945
-1.23723345853677 -0.606654497867425
-0.961166191480041 0.151199637734618
2.97411821608843 -0.871987039704229
-2.31232385150993 -3.68350236177125
5.88574285563021 -1.85511871916596
-1.63977129605923 0.429556868799495
-0.648969770067708 -0.254754682065188
2.17379992772922 1.3755164193589
1.45354796549048 1.15422739637635
4.06173065138308 -0.260560746951719
-0.878350010405966 -0.188072242056079
-0.951031697145342 -0.224998518352519
3.12880162129058 -1.73115400988004
-4.36798237261346 -1.97220303730887
6.50953582651761 -2.79754748610299
-1.61119885194686 -2.74866093759157
-2.24980211840211 -2.85277148436934
