"Output" "Predictor.Count" "Predictor.Zero"
1 1.10072925221175 -2.89537764387205
0 3.44426392810419 -3.91852524830028
0 -0.81243353895843 -1.04495637351647
0 4.21371235745028 4.22074507223442
0 -3.23417084291577 -1.0502546094358
0 -1.64813297102228 4.60194025421515
41 -4.7160686715506 -2.29381324723363
3 -2.5864701368846 -4.57624051254243
3 -0.0611259345896542 -2.22841864451766
0 4.15704472921789 -2.53699918277562
0 3.65285515552387 -0.266374261118472
0 1.37300798902288 0.695839799009264
0 -1.99391390196979 4.35976477572694
0 -1.3536040019244 3.57714280951768
28 -4.80537211056799 -2.42612057132646
0 4.88524888874963 -1.66954227956012
0 4.18383944081143 3.49760467652231
2 -1.71876075211912 2.14552162913606
0 4.13387701380998 0.141636596526951
0 2.67787152435631 4.93931078352034
12 -2.76191483484581 1.98541220277548
7 -1.85902089579031 -1.14751134766266
0 2.45008362922817 1.05406803544611
0 0.817505056038499 0.862999784294516
4 0.415043886750937 -1.01651709061116
0 -2.56399892736226 3.62972319824621
1 2.62184277409688 1.64628366474062
0 -4.55125670181587 3.06607814738527
0 -1.27635879442096 3.49409907590598
0 3.52820733562112 -1.36612651636824
28 -4.83194970991462 -0.558067068923265
3 -0.488293606322259 1.38770037796348
0 -0.509967857506126 2.96014856547117
0 -3.01452692830935 -0.102545709814876
0 2.39885105751455 1.29234857391566
56 -4.94811950717121 -3.88914723880589
0 -4.73087939899415 3.91722191357985
0 4.02241732459515 4.49624072294682
0 0.302826180122793 4.56288128392771
0 1.22990441974252 3.81394180003554
0 1.43689293880016 0.439938495401293
15 -4.13909073220566 -1.17390597937629
0 4.91600177017972 -0.987562614027411
2 -0.0670839590020478 0.0890277978032827
0 0.885212896391749 2.97951624263078
0 2.74124786956236 2.72741647437215
4 -2.36733422614634 -0.897076416295022
0 3.2724107732065 3.80619873525575
6 -2.58541531395167 -2.96703803353012
1 -3.61849934794009 2.49223625985906
0 2.28309292113408 4.16274886811152
4 -1.31218047114089 -0.0273295445367694
0 1.7378315818496 2.13770333910361
4 -0.637448800262064 2.81952074263245
18 -2.8848935617134 -4.64756632223725
0 3.51240731077269 0.797790070064366
0 3.70790088549256 -0.826327591203153
0 -0.188390526454896 2.96338053653017
1 2.32190781272948 -3.46567422384396
0 1.39741566265002 -4.47393733775243
1 1.77678355714306 -0.904153168667108
0 1.88348298426718 -0.977487398777157
1 4.5921279117465 0.262783274520189
0 3.01704815588892 4.47993303649127
1 2.86425439175218 -3.75111727276817
5 -3.15953714074567 -3.70925500290468
4 -2.07543347030878 -3.7619093246758
0 3.7602676381357 1.74883374944329
0 4.13620057981461 3.08841947698966
0 2.76143364841118 2.17340306378901
1 1.94192285649478 -2.54925682907924
1 2.73286160780117 2.81121028354391
1 -1.41328995581716 -3.83290136232972
0 3.02376948762685 -0.0255932891741395
0 -3.42261604033411 2.35617028083652
4 -0.361935561522841 -2.54927237983793
0 2.75031711207703 4.85848579322919
0 -1.71911830548197 -3.1457092682831
0 -0.117006571963429 -3.64860124653205
0 2.29303034953773 2.14754311833531
9 -2.42690577404574 -2.74462169967592
1 -4.92985642049462 -2.35375893069431
12 -3.70628752280027 -3.03382446989417
1 3.31086334772408 -2.59180116234347
12 -4.68456999165937 -3.45273950370029
6 -3.89755552401766 -1.68452084064484
0 0.902829137630761 2.17623582109809
9 -4.23934985185042 -3.76047622412443
0 1.62174096331 0.428032705094665
0 0.802638903260231 -3.99385820841417
0 3.87760973768309 -1.573917621281
0 4.60738985566422 -2.8684142511338
0 0.949291097931564 -0.446250298991799
0 2.28571199579164 -3.91377998515964
13 -1.81048576254398 -3.47922470420599
7 -0.990669741295278 -3.51645540446043
0 0.971698623616248 3.6789430771023
0 3.01480300724506 -4.4756889459677
0 3.63401124021038 3.72264043428004
1 -2.52005120040849 -1.48273085244
9 -4.6863183262758 -4.49276655213907
0 4.38367635477334 1.59312207484618
0 2.16838325140998 3.72509662760422
0 0.452653882093728 2.33826152281836
0 2.18678948935121 0.944663851987571
0 4.37960039125755 -0.262387928087264
0 -2.55099545000121 1.75458145327866
11 -3.01254822406918 1.01113423006609
1 4.91058486979455 1.95802618516609
0 -0.773113209288567 3.32012976286933
2 1.37907258700579 -4.00804580654949
0 3.80951849976555 -0.18445796566084
1 -0.571526912972331 0.336679175961763
0 2.27997169364244 2.65921966638416
0 0.467522733379155 3.64072020864114
0 4.92827666457742 -1.1628986755386
0 1.06825947528705 -3.63821505568922
0 -4.32870085118338 0.0510619347915053
0 -0.408548058476299 3.37394259404391
0 2.95048733474687 -2.40385496756062
18 -3.29368731705472 -4.21673575416207
3 1.36851914227009 3.10617118142545
0 -0.367579476442188 0.187277342192829
0 -3.14692234853283 2.86615495570004
19 -2.78855092125013 1.02479484397918
8 -4.01461991947144 -3.94466252299026
0 2.41996694123372 -4.12375436164439
7 -4.24839962273836 -1.79113848833367
7 -4.83265759889036 -4.63286410551518
0 2.70151026081294 1.78949936758727
0 4.95350625365973 2.26953260367736
0 -4.30842783534899 -4.24514063633978
0 -0.765994528774172 -0.0608463142998517
0 -0.599084841087461 1.51924598496407
16 -3.13920801039785 -2.54563753958791
0 0.940758786164224 3.52957258699462
5 -2.2891957568936 -3.89195564202964
0 4.5108346757479 4.14327111560851
0 -2.33058569720015 -1.38836315833032
0 3.55767553439364 -2.78099301503971
0 2.25475348997861 3.76982213230804
7 -3.30464327242225 -1.70569417765364
1 1.17967101046816 -2.10066016064957
0 4.76821603486314 3.85512375505641
0 -1.7334987106733 2.92370803654194
0 2.00026323553175 1.78246328374371
0 3.69841214036569 4.40233807079494
2 -0.0951874512247741 0.348582076840103
0 4.18933915439993 2.77467974927276
0 -3.16574193071574 3.37987079750746
0 0.293831913731992 2.91545010870323
0 0.621257037855685 -0.0621317070908844
0 -2.04745228867978 -3.92565190792084
0 1.65715330746025 0.0867606443352997
1 1.52695124037564 3.30679196398705
0 -3.62936684396118 4.46038896916434
0 1.4257475733757 -0.240656917449087
6 -2.06287432229146 2.42776552215219
9 -2.37846222240478 -1.3455231836997
0 4.5054407720454 -2.91451254161075
0 3.26290650293231 3.24179808842018
2 -2.75018971180543 -3.39180953335017
3 -0.411514036823064 -0.720270161982626
3 -2.37578658852726 -2.18521436676383
0 2.6244217180647 -2.38774146651849
0 -2.89526853477582 3.1986828497611
0 4.49719395488501 -2.84188351593912
1 -1.24600487528369 -4.02237241156399
10 -3.6532048182562 -2.11504977429286
0 3.57848087325692 -4.08753515454009
0 2.45175760937855 -1.87554716831073
4 -2.17240605968982 -2.61571045732126
6 -1.67605959344655 -4.05478287255391
0 2.34721683431417 0.00558843370527029
0 3.72004670323804 -1.92841634852812
0 2.33040798921138 3.9402366313152
2 -4.64044079650193 -3.24932225979865
1 4.2536436021328 1.45079187117517
3 -2.73016085382551 -1.37454721843824
0 -1.60444146487862 4.71252960851416
0 -2.04838923411444 2.56288977339864
0 1.96651878533885 -3.58438362367451
0 4.16045447578654 1.85835022479296
0 3.06640343740582 -3.33847587229684
0 1.58003912540153 2.62755238218233
2 0.0198206189088523 -2.87701833294705
0 3.85189801687375 -0.0452676089480519
0 3.81071239942685 -0.906499226111919
3 -1.78225926589221 -4.52069757971913
7 -1.82394894072786 -4.58523078123108
0 -2.70554194925353 2.35938135767356
0 -0.461375063750893 4.39581551356241
0 -4.25597864901647 4.2760691838339
4 -0.680285638663918 2.76685887947679
16 -4.07972052693367 -4.91970353294164
27 -4.14528619963676 -4.178781430237
0 -4.72406333778054 2.61862780898809
0 4.97853930108249 -0.64841648330912
0 2.32833207817748 1.69745380757377
22 -4.40703332656994 -1.98775230441242
1 4.27891589002684 -3.71434074360877
0 1.73504022182897 3.96836264524609
0 -3.26935480581596 1.60179919563234
0 1.53582793660462 2.32190706534311
0 1.5231795120053 -3.78410524223
0 2.69367045722902 4.88798646721989
2 -2.00606151949614 0.12753369519487
0 2.32547329273075 -1.55577321071178
