"x_sample" "y_sample"
3.66506595770683 -1.79691931317256
0.0271572428622174 -2.62789624614294
1.78792797677409 2.64832315017149
0.590425520499504 0.272903017868064
0.177478175047524 -3.88288974620265
0.0243063788366227 -2.68622355283941
0.933216933296091 1.16168927136322
0.556545372899485 0.112699625492698
3.33649808171733 1.63112752155217
0.238555654504039 -2.33465674634067
7.068673286427 2.74403481385771
0.626324726515048 0.742656046087034
0.277093085173008 0.873318719913883
0.882666376228885 1.33025524373483
0.137849086703061 -1.60161413145792
0.346046205766965 -0.245618428421739
0.0309680258787695 -2.93357461526252
5.85598250180996 0.148316520518867
0.662225238483005 0.237774629714884
4.55468032050755 3.1197001430011
2.80804061600574 1.71097733794576
2.30378383549933 3.96280513522646
0.579606598888391 2.23600693684995
0.690203684817399 0.799917467899639
1.78133117824411 3.41184101291217
1.02846456185823 1.7818788248299
0.274675234811497 -4.70655090883569
8.89837214253769 1.13834353184322
0.165214044123242 -2.99801561803977
0.554133751594041 -2.31146951746454
0.121146204670332 -1.20877574638982
6.24732001491935 3.09209565283515
1.34514901995563 1.96355526335384
2.42294228677465 -3.29135381314271
0.349393885101484 -2.71780179220357
0.871738398425418 0.168028503545056
2.21620167208402 2.62213124017838
0.770771873709247 -0.159716987842588
1.68960187102804 -0.956363465514624
1.34657820865028 1.57212620027348
0.258530736687471 -0.667017128637547
1.73037348042847 -0.872469711208622
0.943079558810442 0.0263597351842623
0.585228322287014 -3.18778953771939
0.279096885675245 -1.53612009098762
0.0191688731621711 -4.27752930680681
8.34532745646596 1.06010773015935
1.99831649643495 1.2778019711913
0.255488799895366 0.630580088879404
6.22405825481359 1.95346851956168
2.27996732492172 1.69683795636395
1.26945568018981 0.904016113522306
63.1426665976468 4.88204998383452
6.51500788095767 1.31900437041592
1.12414624340762 -1.50007003415695
0.0737453819461583 -2.55669883961589
13.5551776480693 1.14144639446602
30.7879696339305 2.83289110545004
1.18446949516742 0.525525436599217
6.10047952374211 3.28868010987144
0.623032747524494 -1.45389130538662
20.4388833726046 3.21554402413343
5.37229221385104 6.03321994071325
1.43958218387039 0.485620046204419
