"Output" "Input1" "Input2" "Input3"
15.7454178989226 4.30891712157699 7.76045664193453 0.0782591717055972
3.98580480367955 1.95432927188486 2.83143513931504 0.0275106052941833
4.37613503334654 2.52284091139018 4.07574607367554 -0.089180772889107
3.90585474098025 2.15671365433796 3.29759470634798 0.00185526648322758
3.54689728679214 2.12579807211621 3.09995255855124 -0.0319503877945834
-1.45052678181471 0.810655798712038 0.719490321474711 -0.00245323643993612
6.28520103805574 2.65395844298371 4.16010472243903 0.196664277974099
5.22052096732973 2.73352623821104 4.43749577211362 -0.0321932507635074
15.8486164140075 5.15134014555452 9.17349459851512 0.00643967565069578
-1.86952862441054 0.321440066719351 -0.166196652831375 -0.0670394233584824
-5.3132818273794 -0.700181068179439 -2.43125085034849 -0.124723985095462
4.69853404146859 2.48000001196897 3.95553488208128 -0.132471462627173
7.89882399147032 2.6715475171493 4.29134593774512 0.0508059872722293
14.2308041374538 4.49981044524459 7.86268295289972 -0.0373641998082633
17.7123048367284 5.74173681409888 10.5669151423771 -0.0131308743265026
4.65904025330708 1.46294248296824 2.09183662120138 -0.0293636840514115
13.5468781790068 4.39732336973705 7.72876518787073 0.0172484118020271
11.0412100871111 4.51032860161402 7.90449538142399 0.116548869940303
8.40017656648426 3.64128932394502 6.25966787888737 -0.135887926264859
4.86336291941593 2.47788109478942 3.93404460670652 -0.187955111851389
15.4466162861368 4.96696286683022 8.87930128043401 -0.0250648315903303
9.65234343622341 3.80065325508012 6.80194536852774 -0.164151512610294
14.8590242957442 5.02921289177642 9.0244644665512 0.0108421348146393
6.21535115182582 2.43708468148878 3.90016184320702 0.0257065027379628
7.00848804105761 2.90282681564165 4.77103366387954 -0.0836831929878098
18.7570131633858 5.49492020156124 10.0336789567923 0.0820210914404063
2.45333634286946 1.7581204111066 2.65697171240279 -0.180866060677677
-0.604019676474337 1.20455485858334 1.36883201481183 -0.15307825081285
3.59021344248273 1.76885700719766 2.50940528495375 -0.135546976696001
7.52279149223623 3.20425418204268 5.45451601901669 -0.0585854088303579
-4.32716926220858 -0.207955252145682 -1.30190976550546 0.169613960316992
-3.7819420523991 -0.0179149868681066 -1.13925958856365 0.0313215731049466
11.1905260903736 3.90035428038593 6.71270376672701 0.010733199615125
9.5402972147084 3.17512028903401 5.39706598135817 -0.0246813786931628
8.6061583540578 3.10788438844572 5.0867330726726 -0.0834354051921867
6.76910955763708 2.94270454026763 4.83353432901443 -0.0233618813722697
-3.64086173081757 -0.501035308993654 -2.07192146388756 -0.0509926892990678
18.1504834812625 5.47568693813799 9.88616289896436 0.0521615660681856
7.68323994257288 3.23156036294774 5.37111266855214 -0.0731636030186484
0.395714701420285 0.67451326038597 0.327738260661629 -0.0305391332009876
5.92415420629388 1.38476000076233 1.69173689166646 -0.0398358423719986
15.5372834843469 4.33090856656301 7.50542587700512 0.138012385609737
11.2490623149901 4.0545581673101 7.0259339596409 -0.154005730423658
6.86717803343585 3.06066259914927 5.24048570116237 0.100215153733496
8.1493590141055 3.36220395807114 5.94744756276553 0.0696206573764362
12.0324711463238 3.93276164195723 6.8284161203772 0.186847015793876
7.08765768831936 2.54698087460793 4.10881214973925 -0.0510165670708639
