"Output" "Predictor"
0 4.67597134876996
0 0.649340164382011
0 2.56079082610086
0 3.33997380454093
1 -1.00029661785811
0 -1.75832852255553
3 -4.94365216698498
1 -3.8483257452026
1 -0.331656055059284
0 2.44724188698456
1 -0.0837078411132097
2 -2.5612263334915
1 -2.42535826517269
2 -1.64963468443602
1 -2.26593087892979
0 0.359592246823013
3 -2.52856225473806
8 -4.19517641887069
1 2.74684619856998
0 2.84005149267614
6 -4.74314818158746
1 2.87401792127639
0 4.09503588452935
2 -1.59057091223076
1 -1.42756546847522
4 -1.99498289031908
0 3.8348881714046
0 -1.84787487844005
1 3.50241230102256
0 -2.05925035523251
2 -2.03572593163699
0 2.74465776979923
0 -2.53153728554025
0 2.61757995234802
3 -3.85681961895898
9 -4.88712821854278
4 -4.30600689491257
0 -3.51783686317503
0 4.84648620476946
1 0.138295714277774
6 -4.65833410620689
0 -0.10800811694935
2 -1.35326523100957
0 1.71656435588375
3 -3.80634011235088
1 -1.34779500775039
2 -0.990519723854959
0 4.89310867618769
0 -2.8005219111219
1 -2.01635926030576
2 -2.51154034165666
0 1.96220034500584
0 3.73802264686674
0 3.89504941413179
2 -0.914545836858451
9 -4.96450535254553
0 0.771715163718909
0 -3.06200167629868
0 4.83659149380401
0 -0.66878150915727
0 2.80781565001234
0 -1.51400792878121
3 -2.13746579363942
0 2.34558385331184
1 -2.7215922367759
0 -0.581371050793678
2 -3.21626125369221
1 2.65848413109779
1 -0.0232575065456331
0 0.19175685942173
0 4.08227779669687
1 -0.768039228860289
0 4.88518166355789
0 4.8723455821164
0 3.5182238323614
0 -4.56559177720919
0 -1.62036915542558
3 -2.77416292112321
0 -1.00014433730394
3 -4.1156502161175
1 -0.508308645803481
0 1.31209405371919
0 3.88859185390174
0 4.71390370745212
0 2.73959741927683
0 3.68648014729843
0 -4.85893906792626
2 -0.527929912786931
0 4.25643096212298
2 -0.886397552676499
0 -1.3353347289376
0 4.66820312198251
1 -2.08052693400532
14 -4.32054616743699
0 2.75538162793964
1 0.182350440882146
0 -0.638206196017563
1 -2.67780135851353
0 3.86849284404889
5 -3.44800174236298
0 2.66367910662666
0 3.48079865332693
1 -2.61640355922282
0 0.271373952273279
0 3.07057674275711
0 0.508967645000666
0 3.56919350335374
0 -0.337349432520568
0 0.575469355098903
0 3.12037087976933
2 -0.161715876311064
0 2.3252432490699
2 -0.905908762943
0 -1.07330323196948
3 -3.16356576513499
6 -3.20232291473076
0 3.82371462183073
0 -2.90194653905928
1 -4.13116476498544
0 0.453251427970827
0 1.15052991779521
1 -0.844819021876901
1 3.02769220434129
0 2.92580288369209
0 1.78769180784002
0 -0.950615389738232
1 -0.451035764999688
0 0.0390349049121141
1 0.584881964605302
1 -2.60811255313456
1 -2.63145324075595
1 2.02945508761331
1 -2.11273901164532
0 4.43943759193644
14 -4.29025396471843
2 1.90681407693774
0 1.6411281330511
0 -3.64089937182143
0 -2.64934393111616
0 0.723647638224065
0 3.13664100132883
4 -3.3560677873902
0 -1.54631901998073
0 -1.4512902777642
14 -4.66151912230998
0 1.18531568208709
0 -1.82469907682389
0 3.52786089526489
0 2.12856812169775
0 0.975771425291896
4 -4.71471678465605
0 0.266893436200917
0 1.77493047900498
0 -2.38162349909544
0 3.86194344842806
2 -4.56262930994853
1 1.12619575113058
5 -2.67923520877957
0 -4.34104679152369
2 -4.40496939467266
0 0.508881499990821
5 -3.08517302619293
0 4.87983261467889
0 -1.53654040768743
0 1.59610083559528
0 1.96285870857537
0 2.936976198107
0 0.126955350860953
1 -0.158151425421238
1 -0.349563576746732
1 -1.48522506700829
8 -4.94767193915322
0 -1.84297416359186
0 4.38354197656736
1 0.510728289373219
0 3.15040343441069
0 1.33344175294042
1 -1.26934006344527
0 4.81456466019154
0 -2.80006289947778
0 4.56774520222098
0 3.18950559478253
0 4.18783289380372
1 1.90052642021328
1 3.65872643655166
0 2.73477880982682
1 -3.50991504499689
0 2.26547324098647
2 -2.76906591141596
1 -3.00896475091577
0 3.53377983672544
1 -4.79775608982891
0 2.04938043141738
2 -2.36926566576585
0 2.7408582996577
0 2.69582540960982
4 -4.47184384102002
2 -1.47539033088833
0 -3.88334957417101
0 4.36408957932144
0 1.01755711948499
0 0.851459773257375
0 4.70388329122216
0 -0.666122033726424
0 4.60543429479003
2 -2.39338584709913
3 -2.31178752612323
0 0.0289700366556644
0 3.76508256886154
0 1.5982193313539
0 -1.79939730325714
1 0.838207472115755
