"Response" "Predictor1" "Predictor2"
16.9989831724554 2.28310366621555 "Gr6"
30.6371804415587 2.9831870183909 "Gr3"
29.2425120721132 3.86001704713789 "Gr5"
22.428896180525 2.29190766471872 "Gr1"
25.5096976874164 3.34586143782616 "Gr4"
21.424504276544 2.31193764073556 "Gr7"
23.057056165408 3.05365026725647 "Gr5"
32.2863619082911 2.96966937413905 "Gr5"
27.1712513864531 3.34332021775037 "Gr4"
24.6927777943453 3.13796013924091 "Gr7"
23.4730324875714 2.76701892395689 "Gr5"
29.4058458434618 3.31446815037016 "Gr2"
31.5038220243031 2.72316028543468 "Gr3"
26.5461607576287 2.5267825854749 "Gr3"
34.3364101589599 3.50754028242524 "Gr2"
26.34865547254 2.87497938159554 "Gr6"
32.6882759044174 3.01222850363916 "Gr8"
18.8349590112357 2.4070900349037 "Gr8"
24.4895307568046 2.54934062265108 "Gr1"
20.9999779593899 2.29446268473437 "Gr7"
26.1594422360619 2.57495236831565 "Gr7"
17.8765279319075 2.46280030420227 "Gr6"
32.6926295383051 3.30199846547426 "Gr1"
26.1992897690543 2.74340444115229 "Gr2"
36.7535172866264 3.57245293072113 "Gr8"
20.0566580114344 2.75017971378679 "Gr5"
27.7356021623697 3.09159793436555 "Gr4"
27.3236538312378 3.10527220945921 "Gr7"
24.014653038723 3.17168731945838 "Gr3"
19.067800383926 2.40631195102562 "Gr6"
25.0176651570645 3.07200334955595 "Gr3"
34.4251448851883 3.82442413555584 "Gr1"
28.0027506745871 3.29024064821975 "Gr5"
26.0841692467942 2.80450643872695 "Gr8"
29.0080509147064 2.80635149590878 "Gr4"
38.2984333359587 3.73823743447808 "Gr2"
33.318121587216 3.20617368378837 "Gr4"
26.7501241633737 2.55408504686598 "Gr6"
26.5994452803542 2.8759404314374 "Gr7"
24.8594386370014 3.03657258845142 "Gr7"
28.6222426028947 3.25772691067338 "Gr7"
28.2019050592967 3.14993379238926 "Gr6"
28.0515303622957 3.07901051267848 "Gr1"
37.2178793650578 3.47268391226932 "Gr1"
25.7809793789203 2.71973814414416 "Gr1"
33.4976626008999 2.75732600100092 "Gr2"
27.7548559355483 2.7977232582345 "Gr5"
17.5582078740433 2.67167059490506 "Gr3"
31.1942659805702 2.9055515455285 "Gr2"
23.089327699592 2.69211855867574 "Gr1"
31.8072747296056 3.28799774455398 "Gr7"
34.2492538572604 3.51198020670977 "Gr4"
28.216405582986 2.60252806271759 "Gr8"
16.3883201301794 2.63756451897914 "Gr5"
22.2500374947464 2.47270785786642 "Gr8"
40.9806024181803 3.7737977254314 "Gr2"
30.4338713387707 3.27122503422527 "Gr5"
26.1888805569233 2.83900966152082 "Gr2"
21.4916171425836 3.07421755725254 "Gr5"
32.3798192896029 3.15993783794304 "Gr6"
31.0941371407253 3.65759817402542 "Gr3"
28.1816482257776 2.97514040228854 "Gr1"
27.1183272039027 2.87343489240926 "Gr6"
28.3815077595421 2.94173400428463 "Gr1"
27.1374110996235 3.2814428704765 "Gr2"
26.4406292806466 3.0766740962195 "Gr2"
26.0561313886893 2.50884808061786 "Gr4"
24.5159132513744 2.97362308653812 "Gr6"
27.9873286711624 2.6856493325974 "Gr6"
21.0418195539398 1.82272244209144 "Gr4"
20.1743010546864 2.7489362914886 "Gr5"
27.1475045167697 2.77873494625009 "Gr1"
39.6761066386595 3.59584476031472 "Gr6"
32.7866706371455 3.35505527618889 "Gr2"
30.1403251001525 2.86863986012785 "Gr6"
19.5422474902974 2.48666154557061 "Gr7"
16.790888837388 2.99424613359004 "Gr5"
31.1816070652372 3.40213517664518 "Gr7"
29.931911714486 3.16124514039991 "Gr5"
29.348919142738 3.57300323117558 "Gr7"
24.8480924773419 3.05493645569534 "Gr5"
18.2425214895827 2.46339717415389 "Gr5"
24.2766509641548 2.80520644219499 "Gr8"
29.3042475696965 2.64001541552503 "Gr1"
22.8261525685373 3.12819234038408 "Gr5"
32.0995624048247 3.12589196895552 "Gr4"
26.179663740523 2.58368250485489 "Gr8"
