"Response" "Predictor" "Subject"
0.884573103644962 2.10856528161094 1
-6.73523963076325 -2.24447349552065 1
-0.784870895822193 -0.68863393412903 1
-1.12552259940161 -0.920782523229718 1
0.988487893498632 -1.10144997574389 1
-1.5178448324092 -0.398588757030666 1
-0.568354494332512 -1.00194924976677 1
4.81573717425031 2.15051862364635 1
-1.67381073548161 -2.48521508043632 1
2.0416295993243 -2.52522205933928 1
3.29777040193784 0.192421908024698 1
0.772175072898212 2.17266149679199 1
5.5487094159905 0.4181845667772 1
3.73157359957269 0.211542319972068 1
1.39559764646897 -1.65988597087562 1
4.77619381959001 2.97612965293229 1
3.02817110464787 0.521609912160784 1
4.40005767075537 1.29432193608955 1
2.57150455670338 2.01895848009735 1
-3.49058388112139 -1.58428681595251 1
-1.90166721953137 -2.60352735361084 1
-6.43229086189848 -2.74976857658476 1
-1.78851866456063 -2.15502411872149 1
0.67979310950639 1.78581195417792 1
2.23216014937999 0.370178480632603 1
11.4735079127595 2.10856528161094 2
-4.82581024519344 -2.24447349552065 2
1.83637169842151 -0.68863393412903 2
-0.80041298031672 -0.920782523229718 2
1.15810355340732 -1.10144997574389 2
4.61582822397005 -0.398588757030666 2
0.887583469957492 -1.00194924976677 2
5.69285140182935 2.15051862364635 2
-1.91138566934883 -2.48521508043632 2
-2.05929330389832 -2.52522205933928 2
-1.58776664267479 0.192421908024698 2
8.01555274599938 2.17266149679199 2
2.63599454400996 0.4181845667772 2
3.27246495092377 0.211542319972068 2
-4.01259257780342 -1.65988597087562 2
10.1172649285783 2.97612965293229 2
0.201947743056345 0.521609912160784 2
5.75760338094313 1.29432193608955 2
6.69710589352367 2.01895848009735 2
0.329548336532972 -1.58428681595251 2
-1.66985721638279 -2.60352735361084 2
-0.403203096128261 -2.74976857658476 2
0.0805899297077022 -2.15502411872149 2
4.74221807641605 1.78581195417792 2
7.53626201266995 0.370178480632603 2
12.5003895151044 2.10856528161094 3
-7.94376201502008 -2.24447349552065 3
4.38101744761508 -0.68863393412903 3
0.622947178721384 -0.920782523229718 3
1.06471639122858 -1.10144997574389 3
-2.88826130184989 -0.398588757030666 3
-1.25657889074079 -1.00194924976677 3
10.2860799903167 2.15051862364635 3
-4.72510336116077 -2.48521508043632 3
-5.2520432583048 -2.52522205933928 3
3.28852350529113 0.192421908024698 3
9.09180021060341 2.17266149679199 3
3.02474651999685 0.4181845667772 3
7.60701636103177 0.211542319972068 3
-4.87777365317155 -1.65988597087562 3
15.3441122448504 2.97612965293229 3
6.46964018087315 0.521609912160784 3
10.2881095271458 1.29432193608955 3
10.210160783675 2.01895848009735 3
-3.74914763491435 -1.58428681595251 3
-4.83754401841732 -2.60352735361084 3
-6.77110767048585 -2.74976857658476 3
-2.78433176772456 -2.15502411872149 3
7.60242683835001 1.78581195417792 3
4.12243513322498 0.370178480632603 3
10.2202787202878 2.10856528161094 4
-5.87968735014401 -2.24447349552065 4
1.89764579508308 -0.68863393412903 4
1.85901711710105 -0.920782523229718 4
-0.0627792947140016 -1.10144997574389 4
-0.897948454404596 -0.398588757030666 4
-3.49402639195759 -1.00194924976677 4
13.505826018953 2.15051862364635 4
-7.51055923670902 -2.48521508043632 4
-5.98587408133893 -2.52522205933928 4
2.36981105746792 0.192421908024698 4
8.27692587436549 2.17266149679199 4
3.73437943752527 0.4181845667772 4
4.4582813630375 0.211542319972068 4
-6.47143116856466 -1.65988597087562 4
16.205239475769 2.97612965293229 4
4.39943922692192 0.521609912160784 4
4.2207466889299 1.29432193608955 4
7.07511764224369 2.01895848009735 4
-5.5714064476544 -1.58428681595251 4
-8.10726413217004 -2.60352735361084 4
-7.0984901156484 -2.74976857658476 4
-2.47893271639866 -2.15502411872149 4
5.97701381284432 1.78581195417792 4
0.0336113991033926 0.370178480632603 4
10.6954904600933 2.10856528161094 5
-4.9633746520568 -2.24447349552065 5
0.630651506547175 -0.68863393412903 5
-2.83606678556504 -0.920782523229718 5
-4.08572528357223 -1.10144997574389 5
-2.23508548342445 -0.398588757030666 5
-4.15672297216819 -1.00194924976677 5
15.5011554527525 2.15051862364635 5
-11.8079770480002 -2.48521508043632 5
-12.7171086906111 -2.52522205933928 5
2.24339140324593 0.192421908024698 5
10.5537961382039 2.17266149679199 5
0.656587139444899 0.4181845667772 5
4.62221193042313 0.211542319972068 5
-7.07930410902157 -1.65988597087562 5
12.6597924934268 2.97612965293229 5
4.78807219233558 0.521609912160784 5
8.24164012509595 1.29432193608955 5
7.393829811803 2.01895848009735 5
-4.14397061428989 -1.58428681595251 5
-8.10326175184061 -2.60352735361084 5
-9.26140754317944 -2.74976857658476 5
-6.03366405916296 -2.15502411872149 5
8.51858951828903 1.78581195417792 5
2.28922435992484 0.370178480632603 5
16.9472105671272 2.10856528161094 6
-6.47343440926933 -2.24447349552065 6
2.626309575198 -0.68863393412903 6
0.788561537927912 -0.920782523229718 6
3.7199316708967 -1.10144997574389 6
3.83361860705209 -0.398588757030666 6
3.89975281537591 -1.00194924976677 6
16.7627047482583 2.15051862364635 6
-7.19430516387703 -2.48521508043632 6
-4.35983445817141 -2.52522205933928 6
6.73586611618446 0.192421908024698 6
14.9090854746453 2.17266149679199 6
10.262731941103 0.4181845667772 6
5.27440585027759 0.211542319972068 6
-0.033433052691987 -1.65988597087562 6
16.3702771606315 2.97612965293229 6
6.19466033170267 0.521609912160784 6
14.3424436398155 1.29432193608955 6
19.4782700347858 2.01895848009735 6
2.80455650735065 -1.58428681595251 6
-7.33425157465441 -2.60352735361084 6
-3.21622873343545 -2.74976857658476 6
-4.62391813828363 -2.15502411872149 6
12.1414275792209 1.78581195417792 6
9.88614029145193 0.370178480632603 6
7.23844997567236 2.10856528161094 7
-1.17883650067253 -2.24447349552065 7
-0.653989688661618 -0.68863393412903 7
1.32802469057304 -0.920782523229718 7
3.53118376645333 -1.10144997574389 7
4.70202295265034 -0.398588757030666 7
1.09071253931954 -1.00194924976677 7
10.2071494595577 2.15051862364635 7
-1.16992543665748 -2.48521508043632 7
-1.96831736401905 -2.52522205933928 7
-3.25635703299823 0.192421908024698 7
5.08500400416097 2.17266149679199 7
-2.03672198711022 0.4181845667772 7
2.05625209741488 0.211542319972068 7
2.06591241143333 -1.65988597087562 7
3.83600652380254 2.97612965293229 7
5.47384586988485 0.521609912160784 7
5.42213013707467 1.29432193608955 7
5.05315166079183 2.01895848009735 7
-0.700672666198731 -1.58428681595251 7
-1.67340597491128 -2.60352735361084 7
-0.0607613384494567 -2.74976857658476 7
-1.41607300175901 -2.15502411872149 7
6.67316109908584 1.78581195417792 7
-0.755998471189883 0.370178480632603 7
6.79120472787365 2.10856528161094 8
-0.00803331669912621 -2.24447349552065 8
-0.0477261294364619 -0.68863393412903 8
-2.9874250460288 -0.920782523229718 8
-2.62526870655768 -1.10144997574389 8
2.21852510741246 -0.398588757030666 8
2.56880452390676 -1.00194924976677 8
4.98447105613279 2.15051862364635 8
-0.0947903074714254 -2.48521508043632 8
-4.33151554391602 -2.52522205933928 8
5.22250028451447 0.192421908024698 8
8.86941642493383 2.17266149679199 8
5.20387307561636 0.4181845667772 8
3.64451678768633 0.211542319972068 8
-1.61017008637005 -1.65988597087562 8
7.63777140504186 2.97612965293229 8
2.77728735941116 0.521609912160784 8
7.32727977010775 1.29432193608955 8
4.2985589646604 2.01895848009735 8
0.26478911383297 -1.58428681595251 8
-5.33765975275065 -2.60352735361084 8
-1.62321596788572 -2.74976857658476 8
-2.22944892313417 -2.15502411872149 8
9.57609666127593 1.78581195417792 8
1.92274949342617 0.370178480632603 8
10.6182774818403 2.10856528161094 9
-0.174217322873982 -2.24447349552065 9
3.04901225972029 -0.68863393412903 9
1.03080445883381 -0.920782523229718 9
3.13973055609907 -1.10144997574389 9
0.943182745653618 -0.398588757030666 9
-1.14952772964798 -1.00194924976677 9
13.4721554290537 2.15051862364635 9
-0.544368908024369 -2.48521508043632 9
-0.0623672755783762 -2.52522205933928 9
4.43230385056061 0.192421908024698 9
6.71361224275523 2.17266149679199 9
3.52514496948063 0.4181845667772 9
3.54876753028754 0.211542319972068 9
2.23506531736277 -1.65988597087562 9
10.13729182347 2.97612965293229 9
5.9492580110071 0.521609912160784 9
8.77097498599414 1.29432193608955 9
8.79452816479569 2.01895848009735 9
2.28112585030382 -1.58428681595251 9
-5.36932727394305 -2.60352735361084 9
-5.46339314277634 -2.74976857658476 9
-1.58532630367128 -2.15502411872149 9
6.29108675226119 1.78581195417792 9
5.06171358601626 0.370178480632603 9
9.99087636984377 2.10856528161094 10
-10.0844799882386 -2.24447349552065 10
-2.731704990274 -0.68863393412903 10
-4.87897522498634 -0.920782523229718 10
-6.92689398058222 -1.10144997574389 10
-3.27772436738917 -0.398588757030666 10
-1.00782313779282 -1.00194924976677 10
10.3409609215505 2.15051862364635 10
-10.6052858362004 -2.48521508043632 10
-9.34613168339118 -2.52522205933928 10
0.73058239647764 0.192421908024698 10
8.41781289411975 2.17266149679199 10
1.64347645769903 0.4181845667772 10
3.79344854865865 0.211542319972068 10
-2.69982495533279 -1.65988597087562 10
10.1063569916167 2.97612965293229 10
3.93400557920733 0.521609912160784 10
4.31215599828742 1.29432193608955 10
11.5873763323388 2.01895848009735 10
-2.45513993163452 -1.58428681595251 10
-5.52639215772898 -2.60352735361084 10
-9.84603970621799 -2.74976857658476 10
-8.01931914234576 -2.15502411872149 10
10.2918467403193 1.78581195417792 10
1.15453791201813 0.370178480632603 10
5.13076384695798 2.10856528161094 11
4.54171897592005 -2.24447349552065 11
10.9955396328576 -0.68863393412903 11
4.35852061313887 -0.920782523229718 11
2.85557122230532 -1.10144997574389 11
5.99439693541568 -0.398588757030666 11
6.04330322738464 -1.00194924976677 11
7.71535743721906 2.15051862364635 11
2.57133979438803 -2.48521508043632 11
5.88620911046151 -2.52522205933928 11
9.25626842991754 0.192421908024698 11
6.89946868777875 2.17266149679199 11
0.71490379522419 0.4181845667772 11
5.51677780018452 0.211542319972068 11
7.11381655131199 -1.65988597087562 11
8.50505464817243 2.97612965293229 11
8.4710121893993 0.521609912160784 11
5.82747487049179 1.29432193608955 11
8.1240153287244 2.01895848009735 11
10.1524186709429 -1.58428681595251 11
5.56013509723739 -2.60352735361084 11
5.9572612823723 -2.74976857658476 11
5.1171661146299 -2.15502411872149 11
6.8953551015234 1.78581195417792 11
4.76824186322366 0.370178480632603 11
8.51953772520717 2.10856528161094 12
-8.99846006802839 -2.24447349552065 12
-3.14003161366339 -0.68863393412903 12
-0.847589780565488 -0.920782523229718 12
-5.69895674638385 -1.10144997574389 12
-1.45112297087847 -0.398588757030666 12
-2.40840977355014 -1.00194924976677 12
4.32304873265634 2.15051862364635 12
-4.95782912082295 -2.48521508043632 12
-7.01618488504353 -2.52522205933928 12
2.37632073940804 0.192421908024698 12
5.46713766564558 2.17266149679199 12
3.3670309732454 0.4181845667772 12
-0.121412190830459 0.211542319972068 12
-5.68470745382484 -1.65988597087562 12
4.98583675959411 2.97612965293229 12
1.33043125605189 0.521609912160784 12
2.1222339136551 1.29432193608955 12
7.72973144980459 2.01895848009735 12
-5.83219383762555 -1.58428681595251 12
-6.6480618336262 -2.60352735361084 12
-2.03410835780839 -2.74976857658476 12
-5.65212211944589 -2.15502411872149 12
3.81734178962026 1.78581195417792 12
-2.14521103306963 0.370178480632603 12
13.0741505110728 2.10856528161094 13
-0.379538421946251 -2.24447349552065 13
1.67571693236372 -0.68863393412903 13
0.162058346463866 -0.920782523229718 13
2.3831393020434 -1.10144997574389 13
5.85421254237641 -0.398588757030666 13
1.54374050735628 -1.00194924976677 13
12.8462251311417 2.15051862364635 13
-2.70203476571841 -2.48521508043632 13
-5.13016497175577 -2.52522205933928 13
6.62936655476507 0.192421908024698 13
14.6821725144459 2.17266149679199 13
7.35257637532125 0.4181845667772 13
3.53132009159862 0.211542319972068 13
-2.66190762840484 -1.65988597087562 13
16.6884684460239 2.97612965293229 13
6.36183596563214 0.521609912160784 13
11.411300310025 1.29432193608955 13
9.05837738973195 2.01895848009735 13
-1.67054245772675 -1.58428681595251 13
-4.18423168818474 -2.60352735361084 13
-6.71521765810289 -2.74976857658476 13
-4.485116867809 -2.15502411872149 13
