"0","pacman::p_load(tseries,gdata,XLConnect)
"
"2","Installing package into ‘C:/Users/u353822/Documents/R/win-library/3.5’
(as ‘lib’ is unspecified)
"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/src/contrib/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","also installing the dependencies ‘XLConnectJars’, ‘rJava’

"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES': HTTP status was '404 Not Found'"
"2","unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5:
  cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES'"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/XLConnectJars_0.2-15.zip'
"
"2","Content type 'application/zip'"
"2"," length 14789135 bytes (14.1 MB)
"
"2","downloaded 14.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/rJava_0.9-10.zip'
"
"2","Content type 'application/zip'"
"2"," length 826966 bytes (807 KB)
"
"2","downloaded 807 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/XLConnect_0.2-15.zip'
"
"2","Content type 'application/zip'"
"2"," length 9831035 bytes (9.4 MB)
"
"2","downloaded 9.4 MB

"
"1","package â€˜XLConnectJarsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜rJavaâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜XLConnectâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1","The downloaded binary packages are in
	C:\Users\u353822\AppData\Local\Temp\RtmpCo1Mnb\downloaded_packages"
"1","
"
"2","
XLConnect installed
"
